,date_dt,positive_count,negative_count,neutral_count,positive_avg_score,negative_avg_score,neutral_avg_score,total_news_count,total_news_score,signal
165,2023-01-16,1.0,0.0,0.0,0.657593309879303,0.0,0.0,1.0,0.657593309879303,1.0
166,2023-01-17,3.0,0.0,1.0,0.68756103515625,0.0,0.4859776496887207,4.0,2.06268310546875,1.0
167,2023-01-20,1.0,1.0,0.0,0.817031979560852,0.9515778422355652,0.0,2.0,-0.13454586267471313,0.0
168,2023-01-21,2.0,0.0,0.0,0.9580975770950317,0.0,0.0,2.0,1.9161951541900635,1.0
169,2023-01-23,1.0,1.0,2.0,0.7637980580329895,0.497907429933548,0.7389656901359558,4.0,0.26589062809944153,0.0
170,2023-01-24,1.0,1.0,3.0,0.9495325088500977,0.9336059093475342,0.7047072450319926,5.0,0.015926599502563477,0.0
171,2023-01-31,1.0,0.0,0.0,0.5725788474082947,0.0,0.0,1.0,0.5725788474082947,1.0
172,2023-02-02,3.0,0.0,0.0,0.7069873611132304,0.0,0.0,3.0,2.120962083339691,1.0
173,2023-02-09,1.0,1.0,2.0,0.9865338802337646,0.9456365704536438,0.9400879740715027,4.0,0.04089730978012085,0.0
174,2023-02-10,2.0,0.0,0.0,0.7411045432090759,0.0,0.0,2.0,1.4822090864181519,1.0
175,2023-02-16,1.0,0.0,1.0,0.9258376955986023,0.0,0.8592629432678223,2.0,0.9258376955986023,1.0
176,2023-02-21,1.0,0.0,0.0,0.7471616268157959,0.0,0.0,1.0,0.7471616268157959,1.0
177,2023-02-27,1.0,1.0,1.0,0.8112139701843262,0.9903372526168823,0.7180307507514954,3.0,-0.17912328243255615,0.0
178,2023-03-02,1.0,0.0,1.0,0.5801516771316528,0.0,0.8276852965354919,2.0,0.5801516771316528,1.0
179,2023-03-08,1.0,0.0,1.0,0.5736371278762817,0.0,0.9767611026763916,2.0,0.5736371278762817,1.0
180,2023-03-09,2.0,2.0,0.0,0.8630380034446716,0.8748152256011963,0.0,4.0,-0.023554444313049316,0.0
181,2023-03-13,1.0,0.0,0.0,0.8255451917648315,0.0,0.0,1.0,0.8255451917648315,1.0
182,2023-03-14,4.0,0.0,0.0,0.7569766640663147,0.0,0.0,4.0,3.027906656265259,1.0
183,2023-03-16,1.0,0.0,2.0,0.6187339425086975,0.0,0.6976898014545441,3.0,0.6187339425086975,1.0
184,2023-03-17,3.0,0.0,3.0,0.8147885998090109,0.0,0.7851515014966329,6.0,2.4443657994270325,1.0
185,2023-03-21,2.0,0.0,1.0,0.9241680204868317,0.0,0.9545502662658691,3.0,1.8483360409736633,1.0
186,2023-03-22,1.0,0.0,0.0,0.8670637011528015,0.0,0.0,1.0,0.8670637011528015,1.0
187,2023-03-23,1.0,0.0,2.0,0.5748953819274902,0.0,0.5970724821090698,3.0,0.5748953819274902,1.0
188,2023-03-27,1.0,2.0,1.0,0.6980352997779846,0.9769564270973206,0.7754612565040588,4.0,-1.2558775544166565,-0.3333333333333333
189,2023-03-29,2.0,0.0,1.0,0.7417588531970978,0.0,0.9162325859069824,3.0,1.4835177063941956,1.0
190,2023-03-30,1.0,1.0,0.0,0.9532484412193298,0.4034593403339386,0.0,2.0,0.5497891008853912,0.0
191,2023-03-31,1.0,0.0,1.0,0.9382243752479553,0.0,0.9097676277160645,2.0,0.9382243752479553,1.0
192,2023-04-03,1.0,0.0,2.0,0.8196544647216797,0.0,0.7440591156482697,3.0,0.8196544647216797,1.0
193,2023-04-05,1.0,1.0,0.0,0.6938962936401367,0.8161539435386658,0.0,2.0,-0.12225764989852905,0.0
194,2023-04-10,1.0,0.0,1.0,0.6763209700584412,0.0,0.9008083343505859,2.0,0.6763209700584412,1.0
195,2023-04-11,10.0,1.0,0.0,0.8016321003437042,0.9802342057228088,0.0,11.0,7.036086797714233,0.8181818181818182
196,2023-04-12,2.0,0.0,0.0,0.8921891152858734,0.0,0.0,2.0,1.7843782305717468,1.0
197,2023-04-13,1.0,1.0,3.0,0.7843019366264343,0.6890511512756348,0.6618635257085165,5.0,0.09525078535079956,0.0
198,2023-04-14,1.0,0.0,0.0,0.7270256876945496,0.0,0.0,1.0,0.7270256876945496,1.0
199,2023-04-18,1.0,0.0,2.0,0.715549111366272,0.0,0.94648677110672,3.0,0.715549111366272,1.0
200,2023-04-26,2.0,1.0,1.0,0.8152445256710052,0.9668005108833313,0.9734829664230347,4.0,0.6636885404586792,0.3333333333333333
201,2023-04-28,2.0,0.0,0.0,0.6639613807201385,0.0,0.0,2.0,1.327922761440277,1.0
202,2023-05-02,1.0,1.0,2.0,0.7287086248397827,0.7080609202384949,0.711754560470581,4.0,0.020647704601287842,0.0
203,2023-05-05,1.0,0.0,1.0,0.9804807305335999,0.0,0.8867000341415405,2.0,0.9804807305335999,1.0
204,2023-05-09,1.0,1.0,0.0,0.8432357311248779,0.9045460224151611,0.0,2.0,-0.0613102912902832,0.0
205,2023-05-15,1.0,0.0,1.0,0.5639289021492004,0.0,0.7665799856185913,2.0,0.5639289021492004,1.0
206,2023-05-16,2.0,1.0,0.0,0.7402626276016235,0.3872946500778198,0.0,3.0,1.0932306051254272,0.3333333333333333
207,2023-05-23,1.0,0.0,1.0,0.9759189486503601,0.0,0.7097584009170532,2.0,0.9759189486503601,1.0
208,2023-05-25,1.0,1.0,0.0,0.645685613155365,0.9667043685913086,0.0,2.0,-0.3210187554359436,0.0
209,2023-05-28,1.0,0.0,1.0,0.9490830302238464,0.0,0.8549307584762573,2.0,0.9490830302238464,1.0
210,2023-06-07,1.0,0.0,3.0,0.9478192329406738,0.0,0.8327293992042542,4.0,0.9478192329406738,1.0
211,2023-06-08,1.0,1.0,3.0,0.8902744054794312,0.9350320100784302,0.677873969078064,5.0,-0.04475760459899902,0.0
212,2023-06-09,1.0,0.0,1.0,0.4969363808631897,0.0,0.9610385894775391,2.0,0.4969363808631897,1.0
213,2023-06-10,1.0,1.0,0.0,0.8780035972595215,0.7877252101898193,0.0,2.0,0.09027838706970215,0.0
214,2023-06-16,3.0,0.0,3.0,0.62833704551061,0.0,0.8198606769243876,6.0,1.8850111365318298,1.0
215,2023-06-21,4.0,1.0,3.0,0.7849961519241333,0.6822751760482788,0.8094421029090881,8.0,2.4577094316482544,0.6
216,2023-06-22,2.0,1.0,2.0,0.813430517911911,0.5031379461288452,0.9674098491668701,5.0,1.1237230896949768,0.3333333333333333
217,2023-06-23,3.0,0.0,0.0,0.9331101179122925,0.0,0.0,3.0,2.7993303537368774,1.0
218,2023-06-26,1.0,1.0,2.0,0.6632927060127258,0.8072605729103088,0.9720245599746704,4.0,-0.143967866897583,0.0
219,2023-06-27,1.0,0.0,0.0,0.8190433979034424,0.0,0.0,1.0,0.8190433979034424,1.0
220,2023-06-28,2.0,0.0,1.0,0.8175868093967438,0.0,0.9662951231002808,3.0,1.6351736187934875,1.0
221,2023-06-29,1.0,2.0,2.0,0.7889988422393799,0.9428455233573914,0.7910338640213013,5.0,-1.0966922044754028,-0.3333333333333333
222,2023-07-02,1.0,0.0,1.0,0.9099678993225098,0.0,0.7488923072814941,2.0,0.9099678993225098,1.0
223,2023-07-03,4.0,0.0,5.0,0.7629203647375107,0.0,0.7813972473144531,9.0,3.0516814589500427,1.0
224,2023-07-04,2.0,1.0,2.0,0.8268601596355438,0.8958486914634705,0.6942062377929688,5.0,0.7578716278076172,0.3333333333333333
225,2023-07-05,2.0,1.0,1.0,0.7323009967803955,0.5890159606933594,0.9592847228050232,4.0,0.8755860328674316,0.3333333333333333
226,2023-07-06,2.0,0.0,3.0,0.7606547474861145,0.0,0.8657663861910502,5.0,1.521309494972229,1.0
227,2023-07-07,1.0,0.0,2.0,0.902449369430542,0.0,0.9173368513584137,3.0,0.902449369430542,1.0
228,2023-07-08,2.0,0.0,1.0,0.7859511077404022,0.0,0.9377399682998657,3.0,1.5719022154808044,1.0
229,2023-07-10,3.0,0.0,3.0,0.7484608093897501,0.0,0.7372719446818033,6.0,2.2453824281692505,1.0
230,2023-07-11,3.0,0.0,1.0,0.9716174999872843,0.0,0.6228280067443848,4.0,2.914852499961853,1.0
231,2023-07-12,2.0,0.0,0.0,0.8455171287059784,0.0,0.0,2.0,1.6910342574119568,1.0
232,2023-07-13,3.0,1.0,1.0,0.725610097249349,0.7235892415046692,0.9585931897163391,5.0,1.4532410502433777,0.5
233,2023-07-14,1.0,1.0,3.0,0.736477792263031,0.9582165479660034,0.7775747974713644,5.0,-0.2217387557029724,0.0
234,2023-07-19,2.0,0.0,1.0,0.7278184592723846,0.0,0.8300399780273438,3.0,1.4556369185447693,1.0
235,2023-07-20,1.0,1.0,3.0,0.790397584438324,0.9925563931465149,0.7888450622558594,5.0,-0.20215880870819092,0.0
236,2023-07-21,2.0,1.0,1.0,0.8988628387451172,0.9748426675796509,0.6777421832084656,4.0,0.8228830099105835,0.3333333333333333
237,2023-07-28,1.0,0.0,0.0,0.7039065957069397,0.0,0.0,1.0,0.7039065957069397,1.0
238,2023-07-31,1.0,2.0,4.0,0.822476327419281,0.8457720279693604,0.7619161158800125,7.0,-0.8690677285194397,-0.3333333333333333
239,2023-08-02,1.0,0.0,1.0,0.6694502830505371,0.0,0.8978058695793152,2.0,0.6694502830505371,1.0
240,2023-08-16,1.0,0.0,2.0,0.8301357626914978,0.0,0.9663117229938507,3.0,0.8301357626914978,1.0
241,2023-08-21,1.0,0.0,0.0,0.897741973400116,0.0,0.0,1.0,0.897741973400116,1.0
242,2023-08-22,1.0,0.0,1.0,0.656745433807373,0.0,0.983112633228302,2.0,0.656745433807373,1.0
243,2023-08-24,1.0,0.0,0.0,0.6660314202308655,0.0,0.0,1.0,0.6660314202308655,1.0
244,2023-08-29,6.0,1.0,5.0,0.8759516576925913,0.5061262845993042,0.8760017037391663,12.0,4.749583661556244,0.7142857142857143
245,2023-08-30,4.0,1.0,5.0,0.786040186882019,0.9048556089401245,0.6969938397407531,10.0,2.2393051385879517,0.6
246,2023-09-06,2.0,1.0,0.0,0.888438493013382,0.8140828013420105,0.0,3.0,0.9627941846847534,0.3333333333333333
247,2023-09-12,2.0,2.0,1.0,0.6094920039176941,0.8922034800052643,0.6322224140167236,5.0,-0.5654229521751404,0.0
248,2023-09-14,1.0,0.0,1.0,0.5954468250274658,0.0,0.9767584800720215,2.0,0.5954468250274658,1.0
249,2023-09-20,1.0,1.0,2.0,0.6620100140571594,0.8558722138404846,0.7139584720134735,4.0,-0.1938621997833252,0.0
250,2023-09-22,1.0,2.0,0.0,0.9540148973464966,0.7036873698234558,0.0,3.0,-0.45335984230041504,-0.3333333333333333
251,2023-09-25,1.0,0.0,2.0,0.6934564709663391,0.0,0.9721716642379761,3.0,0.6934564709663391,1.0
252,2023-10-02,3.0,0.0,0.0,0.9166586796442667,0.0,0.0,3.0,2.7499760389328003,1.0
253,2023-10-12,1.0,0.0,1.0,0.5550258159637451,0.0,0.9620431065559387,2.0,0.5550258159637451,1.0
254,2023-10-16,4.0,0.0,1.0,0.8253405392169952,0.0,0.9715263247489929,5.0,3.301362156867981,1.0
255,2023-10-18,2.0,1.0,1.0,0.6258188486099243,0.8409672379493713,0.6481067538261414,4.0,0.4106704592704773,0.3333333333333333
256,2023-10-20,4.0,0.0,1.0,0.8885140269994736,0.0,0.5538003444671631,5.0,3.5540561079978943,1.0
257,2023-10-22,1.0,0.0,0.0,0.6858037114143372,0.0,0.0,1.0,0.6858037114143372,1.0
258,2023-10-23,4.0,0.0,2.0,0.8016102761030197,0.0,0.7190559506416321,6.0,3.206441104412079,1.0
259,2023-10-24,6.0,1.0,5.0,0.8289271791776022,0.8900722861289978,0.7880910217761994,12.0,4.083490788936615,0.7142857142857143
260,2023-10-25,1.0,0.0,1.0,0.9501441717147827,0.0,0.9764553904533386,2.0,0.9501441717147827,1.0
261,2023-10-26,2.0,1.0,1.0,0.8193081915378571,0.9667127132415771,0.8159988522529602,4.0,0.671903669834137,0.3333333333333333
262,2023-10-27,2.0,0.0,0.0,0.8060532212257385,0.0,0.0,2.0,1.612106442451477,1.0
263,2023-10-30,1.0,0.0,0.0,0.7582310438156128,0.0,0.0,1.0,0.7582310438156128,1.0
264,2023-10-31,1.0,0.0,1.0,0.7833585739135742,0.0,0.6366351842880249,2.0,0.7833585739135742,1.0
265,2023-11-01,1.0,0.0,0.0,0.6974198818206787,0.0,0.0,1.0,0.6974198818206787,1.0
266,2023-11-02,1.0,0.0,1.0,0.8614487648010254,0.0,0.5010568499565125,2.0,0.8614487648010254,1.0
267,2023-11-09,5.0,0.0,1.0,0.8944624543190003,0.0,0.9727327823638916,6.0,4.472312271595001,1.0
268,2023-11-15,2.0,0.0,1.0,0.7488884031772614,0.0,0.983647882938385,3.0,1.4977768063545227,1.0
269,2023-11-20,5.0,1.0,0.0,0.8883596420288086,0.4175330400466919,0.0,6.0,4.024265170097351,0.6666666666666666
270,2023-11-21,1.0,3.0,0.0,0.9474983215332031,0.6643539667129517,0.0,4.0,-1.0455635786056519,-0.5
271,2023-11-23,1.0,0.0,0.0,0.7658246159553528,0.0,0.0,1.0,0.7658246159553528,1.0
272,2023-11-24,4.0,0.0,1.0,0.7331281751394272,0.0,0.8791524171829224,5.0,2.9325127005577087,1.0
273,2023-11-27,1.0,0.0,1.0,0.9255464673042297,0.0,0.8923423290252686,2.0,0.9255464673042297,1.0
274,2023-11-29,1.0,1.0,3.0,0.809469997882843,0.9677221775054932,0.768392284711202,5.0,-0.15825217962265015,0.0
275,2023-12-01,5.0,0.0,1.0,0.9100705146789551,0.0,0.9723118543624878,6.0,4.550352573394775,1.0
276,2023-12-04,4.0,0.0,4.0,0.9426840841770172,0.0,0.8051956444978714,8.0,3.770736336708069,1.0
277,2023-12-05,4.0,1.0,1.0,0.7590891122817993,0.8727980852127075,0.9425370693206787,6.0,2.1635583639144897,0.6
278,2023-12-06,5.0,0.0,3.0,0.8565640091896057,0.0,0.8339388370513916,8.0,4.282820045948029,1.0
279,2023-12-07,1.0,0.0,2.0,0.8376651406288147,0.0,0.8080627024173737,3.0,0.8376651406288147,1.0
280,2023-12-08,1.0,0.0,0.0,0.5043811798095703,0.0,0.0,1.0,0.5043811798095703,1.0
281,2023-12-11,1.0,4.0,2.0,0.5247775316238403,0.9505759030580521,0.6923121511936188,7.0,-3.277526080608368,-0.6
282,2023-12-13,1.0,0.0,2.0,0.6815029978752136,0.0,0.9046872854232788,3.0,0.6815029978752136,1.0
283,2023-12-14,1.0,0.0,0.0,0.5081278681755066,0.0,0.0,1.0,0.5081278681755066,1.0
284,2023-12-18,1.0,1.0,2.0,0.7307832837104797,0.9208586812019348,0.971345841884613,4.0,-0.19007539749145508,0.0
285,2023-12-19,2.0,0.0,1.0,0.6388709843158722,0.0,0.9820974469184875,3.0,1.2777419686317444,1.0
286,2023-12-20,1.0,0.0,0.0,0.9759402871131897,0.0,0.0,1.0,0.9759402871131897,1.0
287,2023-12-23,1.0,0.0,0.0,0.9821354150772095,0.0,0.0,1.0,0.9821354150772095,1.0
288,2023-12-26,1.0,0.0,1.0,0.8471200466156006,0.0,0.8496736884117126,2.0,0.8471200466156006,1.0
289,2023-12-27,4.0,0.0,0.0,0.8805752545595169,0.0,0.0,4.0,3.5223010182380676,1.0
290,2023-12-28,1.0,0.0,7.0,0.6278998851776123,0.0,0.8252619079181126,8.0,0.6278998851776123,1.0
291,2024-01-02,2.0,0.0,2.0,0.8950940668582916,0.0,0.867927610874176,4.0,1.7901881337165833,1.0
292,2024-01-03,1.0,1.0,0.0,0.8851291537284851,0.8992940783500671,0.0,2.0,-0.014164924621582031,0.0
293,2024-01-04,2.0,0.0,1.0,0.8547767996788025,0.0,0.7600244283676147,3.0,1.709553599357605,1.0
294,2024-01-05,1.0,0.0,1.0,0.6711003184318542,0.0,0.6972073912620544,2.0,0.6711003184318542,1.0
295,2024-01-06,1.0,0.0,3.0,0.8946768045425415,0.0,0.7928745746612549,4.0,0.8946768045425415,1.0
296,2024-01-08,1.0,0.0,3.0,0.7406641244888306,0.0,0.708801249663035,4.0,0.7406641244888306,1.0
297,2024-01-09,1.0,0.0,2.0,0.6656152606010437,0.0,0.778281182050705,3.0,0.6656152606010437,1.0
298,2024-01-10,1.0,2.0,3.0,0.6600677371025085,0.8241251409053802,0.9305903712908427,6.0,-0.988182544708252,-0.3333333333333333
299,2024-01-11,10.0,0.0,5.0,0.857044517993927,0.0,0.6932985723018646,15.0,8.57044517993927,1.0
300,2024-01-12,1.0,1.0,4.0,0.7522527575492859,0.9400730133056641,0.6104123145341873,6.0,-0.18782025575637817,0.0
301,2024-01-14,1.0,0.0,2.0,0.5174990296363831,0.0,0.8359604179859161,3.0,0.5174990296363831,1.0
302,2024-01-17,1.0,2.0,0.0,0.7684450745582581,0.7870005667209625,0.0,3.0,-0.805556058883667,-0.3333333333333333
303,2024-01-19,1.0,0.0,2.0,0.6828717589378357,0.0,0.9492003619670868,3.0,0.6828717589378357,1.0
304,2024-01-21,3.0,0.0,2.0,0.8073955575625101,0.0,0.8727257251739502,5.0,2.4221866726875305,1.0
305,2024-01-22,1.0,1.0,3.0,0.5154975652694702,0.9624209403991699,0.6403739253679911,5.0,-0.4469233751296997,0.0
306,2024-01-25,1.0,0.0,0.0,0.8355574011802673,0.0,0.0,1.0,0.8355574011802673,1.0
307,2024-01-26,1.0,2.0,0.0,0.9724550247192383,0.7553440034389496,0.0,3.0,-0.5382329821586609,-0.3333333333333333
308,2024-01-27,1.0,0.0,2.0,0.89738529920578,0.0,0.6956508755683899,3.0,0.89738529920578,1.0
309,2024-01-29,2.0,0.0,2.0,0.802011251449585,0.0,0.9586796760559082,4.0,1.60402250289917,1.0
310,2024-02-05,1.0,0.0,3.0,0.8967730402946472,0.0,0.8680721322695414,4.0,0.8967730402946472,1.0
311,2024-02-06,1.0,0.0,0.0,0.742421567440033,0.0,0.0,1.0,0.742421567440033,1.0
312,2024-02-08,1.0,1.0,0.0,0.9341574907302856,0.6365684270858765,0.0,2.0,0.2975890636444092,0.0
313,2024-02-09,3.0,0.0,0.0,0.8175382018089294,0.0,0.0,3.0,2.4526146054267883,1.0
314,2024-02-10,2.0,0.0,0.0,0.9330088198184967,0.0,0.0,2.0,1.8660176396369934,1.0
315,2024-02-12,3.0,1.0,0.0,0.9026728669802347,0.9132959842681885,0.0,4.0,1.7947226166725159,0.5
316,2024-02-13,1.0,0.0,0.0,0.7314860224723816,0.0,0.0,1.0,0.7314860224723816,1.0
317,2024-02-14,2.0,0.0,2.0,0.6396957635879517,0.0,0.5620520114898682,4.0,1.2793915271759033,1.0
318,2024-02-15,3.0,0.0,1.0,0.962619960308075,0.0,0.5341450572013855,4.0,2.887859880924225,1.0
319,2024-02-16,3.0,0.0,0.0,0.9380547404289246,0.0,0.0,3.0,2.8141642212867737,1.0
320,2024-02-20,1.0,0.0,0.0,0.7097065448760986,0.0,0.0,1.0,0.7097065448760986,1.0
321,2024-02-22,1.0,0.0,0.0,0.6061904430389404,0.0,0.0,1.0,0.6061904430389404,1.0
322,2024-02-26,3.0,0.0,1.0,0.7838675379753113,0.0,0.7980290055274963,4.0,2.351602613925934,1.0
323,2024-02-27,8.0,0.0,1.0,0.8248199820518494,0.0,0.970619261264801,9.0,6.598559856414795,1.0
324,2024-02-28,6.0,1.0,2.0,0.786893496910731,0.9776033163070679,0.6687495112419128,9.0,3.743757665157318,0.7142857142857143
325,2024-02-29,1.0,2.0,1.0,0.8869394063949585,0.5904265344142914,0.7622734904289246,4.0,-0.29391366243362427,-0.3333333333333333
326,2024-03-04,6.0,1.0,4.0,0.8359954754511515,0.9127708673477173,0.8194350749254227,11.0,4.103201985359192,0.7142857142857143
327,2024-03-05,1.0,1.0,3.0,0.9789142608642578,0.6442543864250183,0.8181297977765402,5.0,0.3346598744392395,0.0
328,2024-03-06,1.0,1.0,2.0,0.8519055843353271,0.42941489815711975,0.8365722000598907,4.0,0.4224906861782074,0.0
329,2024-03-07,1.0,0.0,0.0,0.9630267024040222,0.0,0.0,1.0,0.9630267024040222,1.0
330,2024-03-08,3.0,1.0,0.0,0.774210512638092,0.9759905934333801,0.0,4.0,1.346640944480896,0.5
